,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,mda_positive_score,mda_negative_score,mda_polarity_score,mda_average_sentence_length,mda_percenmdage_of_complex_words,mda_fog_index,mda_complex_word_count,mda_word_count,mda_uncertainty_score,mda_constraining_score,mda_positive_word_proportion,mda_negative_word_proportion,mda_uncertainty_word_proportion,mda_constraining_word_proportion,qqdmr_positive_score,qqdmr_negative_score,qqdmr_polarity_score,qqdmr_average_sentence_length,qqdmr_percenqqdmrge_of_complex_words,qqdmr_fog_index,qqdmr_complex_word_count,qqdmr_word_count,qqdmr_uncertainty_score,qqdmr_constraining_score,qqdmr_positive_word_proportion,qqdmr_negative_word_proportion,qqdmr_uncertainty_word_proportion,qqdmr_constraining_word_proportion,rf_positive_score,rf_negative_score,rf_polarity_score,rf_average_sentence_length,rf_percenrfge_of_complex_words,rf_fog_index,rf_complex_word_count,rf_word_count,rf_uncertainty_score,rf_constraining_score,rf_positive_word_proportion,rf_negative_word_proportion,rf_uncertainty_word_proportion,rf_constraining_word_proportion,constraining_words_whole_report
62,4515,AMERICAN AIRLINES INC,201010,2010-10-20,10-Q,edgar/data/4515/0000950123-10-094615.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,41
63,4962,AMERICAN EXPRESS CO,201404,2014-04-29,10-Q,edgar/data/4962/0001193125-14-167067.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,53
64,4962,AMERICAN EXPRESS CO,201407,2014-07-30,10-Q,edgar/data/4962/0001193125-14-286961.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,53
65,5588,AMERICAN PAD & PAPER CO,199611,1996-11-06,10-Q,edgar/data/5588/0000930661-96-001510.txt,11,6,0.29411747404854466,1058.0,0.4839319470699433,628.0,512,1016,13,8,0.010396975425330813,0.0056710775047258966,0.012287334593572778,0.007561436672967864,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,15
66,5588,AMERICAN PAD & PAPER CO,199703,1997-03-31,10-K,edgar/data/5588/0000950134-97-002428.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,44
67,5588,AMERICAN PAD & PAPER CO,199705,1997-05-15,10-Q,edgar/data/5588/0000950134-97-003934.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,21
68,5588,AMERICAN PAD & PAPER CO,199708,1997-08-14,10-Q,edgar/data/5588/0000950134-97-006223.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,24
69,5588,AMERICAN PAD & PAPER CO,199711,1997-11-14,10-Q,edgar/data/5588/0000950134-97-008577.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,19
70,5588,AMERICAN PAD & PAPER CO,199803,1998-03-27,10-K,edgar/data/5588/0000950134-98-002477.txt,15,40,-0.4545453719008414,2613.0,0.5220053578262533,1590.8000000000006,1364,2506,32,15,0.00574052812858783,0.015308075009567547,0.012246460007654038,0.00574052812858783,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,40
71,5588,AMERICAN PAD & PAPER CO,199805,1998-05-14,10-Q,edgar/data/5588/0000950134-98-004241.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,20
72,5588,AMERICAN PAD & PAPER CO,199808,1998-08-14,10-Q,edgar/data/5588/0000950134-98-006988.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,-0.9999900000999988,13.25,0.5094339622641509,16.1,27,47,1,1,0.0,0.018867924528301886,0.018867924528301886,0.018867924528301886,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,24
73,5588,AMERICAN PAD & PAPER CO,199811,1998-11-13,10-Q,edgar/data/5588/0000005588-98-000008.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,-0.9999900000999988,14.75,0.4576271186440678,16.7,27,54,1,1,0.0,0.01694915254237288,0.01694915254237288,0.01694915254237288,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,30
74,5588,AMERICAN PAD & PAPER CO,199811,1998-11-16,10-Q/A,edgar/data/5588/0000005588-98-000010.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,2
75,5907,AT&T CORP,199908,1999-08-13,10-Q,edgar/data/5907/0000005907-99-000027.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,37
76,5907,AT&T CORP,199911,1999-11-15,10-Q,edgar/data/5907/0000005907-99-000037.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,35
77,5907,AT&T CORP,200003,2000-03-27,10-K,edgar/data/5907/0000005907-00-000014.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,59
78,5907,AT&T CORP,200005,2000-05-15,10-Q,edgar/data/5907/0000005907-00-000025.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,27
79,5907,AT&T CORP,200008,2000-08-14,10-Q,edgar/data/5907/0000005907-00-000031.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28
80,5907,AT&T CORP,200011,2000-11-14,10-Q,edgar/data/5907/0000005907-00-000038.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,33
81,5907,AT&T CORP,200101,2001-01-26,10-K/A,edgar/data/5907/0000005907-01-000002.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,40
82,5907,AT&T CORP,200104,2001-04-02,10-K405,edgar/data/5907/0000005907-01-000012.txt,109,205,-0.30573247433973016,8704.0,0.4946001838235294,5203.6,4305,7913,160,43,0.012522977941176471,0.02355238970588236,0.018382352941176468,0.004940257352941175,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,81
83,5907,AT&T CORP,200104,2001-04-17,10-K405/A,edgar/data/5907/0000005907-01-000015.txt,159,293,-0.2964601704322971,14218.0,0.4824869883246589,8431.2,6860,12661,207,88,0.011183007455338305,0.02060768040512027,0.014559009706006472,0.006189337459558306,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,82
84,5907,AT&T CORP,200105,2001-05-15,10-Q,edgar/data/5907/0000950123-01-502538.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,37
85,5907,AT&T CORP,200107,2001-07-03,10-Q/A,edgar/data/5907/0000950123-01-504075.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,36
86,5907,AT&T CORP,200108,2001-08-10,10-Q/A,edgar/data/5907/0000950123-01-505366.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28
87,5907,AT&T CORP,200108,2001-08-14,10-Q,edgar/data/5907/0000950123-01-505598.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,23
88,6071,AMES DEPARTMENT STORES INC,199809,1998-09-02,10-Q,edgar/data/6071/0000006071-98-000023.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,12
89,6071,AMES DEPARTMENT STORES INC,199812,1998-12-10,10-Q,edgar/data/6071/0000006071-98-000026.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,10
90,6071,AMES DEPARTMENT STORES INC,199904,1999-04-05,10-K,edgar/data/6071/0000889812-99-001116.txt,13,21,-0.2352940484429269,891.0,0.4399551066217733,513.2,392,839,4,1,0.014590347923681257,0.02356902356902357,0.004489337822671156,0.001122334455667789,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,39
91,6071,AMES DEPARTMENT STORES INC,199906,1999-06-15,10-Q,edgar/data/6071/0000006071-99-000013.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,13
92,6071,AMES DEPARTMENT STORES INC,199909,1999-09-14,10-Q,edgar/data/6071/0000006071-99-000015.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,17
93,6071,AMES DEPARTMENT STORES INC,199912,1999-12-14,10-Q,edgar/data/6071/0000006071-99-000017.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18
94,6071,AMES DEPARTMENT STORES INC,200004,2000-04-11,10-K,edgar/data/6071/0000006071-00-000002.txt,28,45,-0.23287668042785198,2535.0,0.4749506903353058,1495.6,1204,2418,24,13,0.011045364891518738,0.017751479289940832,0.009467455621301777,0.005128205128205128,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,37
95,6071,AMES DEPARTMENT STORES INC,200006,2000-06-13,10-Q,edgar/data/6071/0000006071-00-000011.txt,4,20,-0.6666663888890046,837.0,0.4551971326164875,487.20000000000016,381,794,24,7,0.0047789725209080045,0.023894862604540025,0.028673835125448032,0.008363201911589008,0,1,-0.9999900000999988,10.25,0.4634146341463415,19.3,38,75,7,0,0.0,0.012195121951219513,0.08536585365853659,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,20
96,6201,AMR CORP,199908,1999-08-16,10-Q,edgar/data/6201/0000006201-99-000023.txt,11,58,-0.6811593215711128,3287.0,0.4968055978095528,1968.0,1633,3147,43,15,0.003346516580468512,0.017645269242470337,0.013081837541831457,0.004563431700638881,0,0,0.0,6.333333333333332,0.631578947368421,7.333333333333332,12,18,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,25
97,6201,AMR CORP,199911,1999-11-05,10-Q,edgar/data/6201/0000006201-99-000028.txt,13,54,-0.6119402071731034,3400.0,0.5044117647058823,2046.0,1715,3259,50,17,0.003823529411764706,0.01588235294117647,0.014705882352941175,0.005,0,0,0.0,10.0,0.4,10.4,16,36,2,0,0.0,0.0,0.05,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,25
98,6201,AMR CORP,200003,2000-03-27,10-K405,edgar/data/6201/0000950134-00-002454.txt,18,57,-0.5199999306666759,2664.0,0.524024024024024,1624.0,1396,2547,45,25,0.006756756756756757,0.0213963963963964,0.01689189189189189,0.009384384384384385,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,54
99,6201,AMR CORP,200005,2000-05-11,10-Q,edgar/data/6201/0000006201-00-000009.txt,7,19,-0.4615382840237369,1279.0,0.4480062548866302,740.8000000000003,573,1238,16,14,0.00547302580140735,0.01485535574667709,0.012509773260359656,0.0109460516028147,0,0,0.0,10.0,0.4,10.4,16,36,2,0,0.0,0.0,0.05,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,14
100,6201,AMR CORP,200007,2000-07-28,10-Q,edgar/data/6201/0000950134-00-006067.txt,13,21,-0.2352940484429269,1807.0,0.4609850581073603,1056.0,833,1739,23,14,0.007194244604316547,0.01162147205312673,0.012728278915329277,0.00774764803541782,0,0,0.0,10.75,0.3953488372093023,11.1,17,37,2,0,0.0,0.0,0.04651162790697674,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,15
101,6201,AMR CORP,200010,2000-10-26,10-Q,edgar/data/6201/0000006201-00-000017.txt,17,16,0.030303021120296626,1648.0,0.4878640776699029,980.8,804,1598,18,6,0.010315533980582523,0.009708737864077669,0.010922330097087379,0.003640776699029127,0,3,-0.9999966666777778,14.222222222222221,0.515625,32.088888888888896,66,121,8,2,0.0,0.0234375,0.0625,0.015625,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,15
102,6201,AMR CORP,200103,2001-03-22,10-K405,edgar/data/6201/0000950134-01-002483.txt,37,47,-0.11904760487528512,2805.0,0.5140819964349376,1698.8000000000006,1442,2677,51,17,0.013190730837789662,0.01675579322638146,0.01818181818181818,0.006060606060606061,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,70
103,6201,AMR CORP,200104,2001-04-24,10-Q,edgar/data/6201/0000950134-01-500665.txt,8,10,-0.11111104938275036,1071.0,0.4640522875816994,627.2,497,1026,17,8,0.007469654528478058,0.009337068160597572,0.015873015873015872,0.007469654528478058,0,0,0.0,17.714285714285715,0.41935483870967744,27.885714285714286,52,116,6,3,0.0,0.0,0.04838709677419355,0.024193548387096774,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,19
104,6201,AMR CORP,200108,2001-08-13,10-Q,edgar/data/6201/0000006201-01-500032.txt,10,27,-0.4594593352812607,2109.0,0.4703651019440493,1240.4,992,2038,37,10,0.00474158368895211,0.012802275960170695,0.017543859649122806,0.00474158368895211,0,0,0.0,17.833333333333332,0.4579439252336449,26.73333333333333,49,101,3,2,0.0,0.0,0.02803738317757009,0.018691588785046728,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,22
105,6201,AMR CORP,200110,2001-10-25,10-Q,edgar/data/6201/0000006201-01-500047.txt,11,56,-0.6716416907997476,2949.0,0.5066124109867752,1777.2,1494,2844,56,21,0.0037300779925398438,0.018989487962021025,0.018989487962021025,0.007121057985757884,0,0,0.0,15.571428571428573,0.4770642201834863,27.02857142857143,52,103,4,3,0.0,0.0,0.03669724770642202,0.027522935779816515,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28
106,6201,AMR CORP,200202,2002-02-28,10-K405,edgar/data/6201/0000950134-02-001661.txt,30,76,-0.4339622232111111,3661.0,0.5430210325047801,2259.6,1988,3501,82,44,0.00819448238186288,0.02075935536738596,0.022398251843758536,0.012018574160065557,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,48
107,6201,AMR CORP,200204,2002-04-18,10-Q,edgar/data/6201/0000006201-02-000015.txt,6,15,-0.4285712244898931,1285.0,0.4762645914396887,758.8000000000003,612,1244,20,4,0.004669260700389105,0.011673151750972765,0.01556420233463035,0.0031128404669260703,0,0,0.0,11.666666666666664,0.42857142857142855,10.666666666666666,15,31,2,0,0.0,0.0,0.057142857142857134,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,16
108,6201,AMR CORP,200207,2002-07-19,10-Q,edgar/data/6201/0000006201-02-000035.txt,11,46,-0.6140349799938631,2288.0,0.4715909090909091,1346.8000000000004,1079,2216,23,12,0.004807692307692308,0.020104895104895104,0.010052447552447552,0.005244755244755245,0,0,0.0,11.333333333333336,0.4117647058823529,10.133333333333336,14,30,2,0,0.0,0.0,0.05882352941176471,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,25
109,6201,AMR CORP,200210,2002-10-18,10-Q,edgar/data/6201/0000006201-02-000052.txt,30,62,-0.34782604914934245,3295.0,0.4880121396054628,1961.2,1608,3165,38,16,0.009104704097116844,0.01881638846737481,0.011532625189681336,0.004855842185128982,0,0,0.0,9.0,0.4814814814814815,8.8,13,25,2,0,0.0,0.0,0.07407407407407407,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,18
110,6201,AMR CORP,200210,2002-10-18,10-Q/A,edgar/data/6201/0000950134-02-012680.txt,8,16,-0.3333331944445023,1333.0,0.4621155288822206,779.6,616,1276,18,5,0.006001500375093775,0.012003000750187549,0.013503375843960993,0.003750937734433608,0,0,0.0,10.333333333333334,0.4838709677419355,10.133333333333336,15,27,2,0,0.0,0.0,0.06451612903225806,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,16
111,6201,AMR CORP,200210,2002-10-18,10-Q/A,edgar/data/6201/0000950134-02-012682.txt,12,37,-0.5102039775093923,2212.0,0.4674502712477396,1298.4,1034,2129,17,8,0.0054249547920434,0.016726943942133816,0.007685352622061482,0.003616636528028933,0,0,0.0,10.0,0.4666666666666667,9.6,14,26,2,0,0.0,0.0,0.06666666666666668,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,16
112,6201,AMR CORP,200304,2003-04-01,NT 10-K,edgar/data/6201/0000006201-03-000012.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,2
113,6201,AMR CORP,200304,2003-04-15,10-K,edgar/data/6201/0001047469-03-013301.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,60
114,6201,AMR CORP,200305,2003-05-15,10-Q,edgar/data/6201/0000006201-03-000030.txt,21,43,-0.34374994628907085,2744.0,0.4843294460641401,1629.2,1329,2634,39,26,0.007653061224489796,0.01567055393586006,0.01421282798833819,0.009475218658892129,0,0,0.0,9.333333333333334,0.5,9.333333333333334,14,26,2,0,0.0,0.0,0.07142857142857142,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,19
115,6201,AMR CORP,200307,2003-07-18,10-Q,edgar/data/6201/0000006201-03-000045.txt,39,77,-0.3275861786563639,4109.0,0.5210513506935994,2500.0,2141,3951,59,60,0.00949136042832806,0.018739352640545142,0.01435872475054758,0.014602092966658552,0,4,-0.99999750000625,17.181818181818183,0.5132275132275133,45.67272727272728,97,179,13,3,0.0,0.021164021164021163,0.06878306878306878,0.015873015873015872,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,24
116,6201,AMR CORP,200810,2008-10-16,10-Q,edgar/data/6201/0000006201-08-000060.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,46
117,6201,AMR CORP,200902,2009-02-19,10-K,edgar/data/6201/0000006201-09-000009.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,68
118,6201,AMR CORP,200904,2009-04-16,10-Q,edgar/data/6201/0000006201-09-000016.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,34
119,6201,AMR CORP,200907,2009-07-15,10-Q,edgar/data/6201/0000006201-09-000029.txt,41,107,-0.4459459158144651,40349.0,0.12505886143398845,18158.0,5046,40232,51,42,0.0010161342288532553,0.0026518624996902033,0.0012639718456467323,0.0010409179905326033,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,51
120,6201,AMR CORP,200910,2009-10-21,10-Q,edgar/data/6201/0000006201-09-000038.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,45
121,6201,AMR CORP,200911,2009-11-06,10-Q/A,edgar/data/6201/0000006201-09-000040.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,7
122,6201,AMR CORP,201002,2010-02-17,10-K,edgar/data/6201/0000006201-10-000006.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,62
123,6201,AMR CORP,201004,2010-04-21,10-Q,edgar/data/6201/0000006201-10-000013.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,34
124,6201,AMR CORP,201007,2010-07-21,10-Q,edgar/data/6201/0000950123-10-066894.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,44
125,6201,AMR CORP,201010,2010-10-20,10-Q,edgar/data/6201/0000950123-10-094605.txt,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,42
126,6260,ANACOMP INC,199402,1994-02-14,10-Q,edgar/data/6260/0000006260-94-000014.txt,0,0,0.0,13.0,0.5384615384615384,8.0,7,12,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,8
